INSERT INTO modulo VALUES(null, 'seguridad', '0', '1',null, null);
INSERT INTO modulo VALUES(null, 'compra', '0', '1',null, null);
INSERT INTO modulo VALUES(null, 'venta', '0', '1',null, null);
INSERT INTO modulo VALUES(null, 'infraestructura', '0', '1',null, null);
INSERT INTO modulo VALUES(null, 'reporte', '0', '1',null, null);
INSERT INTO modulo VALUES(null, 'procesos', '0', '1',null, null);

INSERT INTO caso_uso VALUES(null, 1, 'Cargo', '0', '1', null, null);
INSERT INTO caso_uso VALUES(null, 1, 'Empleado', '0', '1', null, null);
INSERT INTO caso_uso VALUES(null, 1, 'Usuarios', '0', '1', null, null);
INSERT INTO caso_uso VALUES(null, 1, 'Privilegios', '0', '1', null, null);
INSERT INTO caso_uso VALUES(null, 1, 'Bitacora', '0', '1', null, null);

INSERT INTO caso_uso VALUES(null, 2, 'Proveedores', '0', '1', null, null);
INSERT INTO caso_uso VALUES(null, 2, 'Insumos', '0', '1', null, null);
INSERT INTO caso_uso VALUES(null, 2, 'Adquisición de Parvada', '0', '1', null, null);
INSERT INTO caso_uso VALUES(null, 2, 'Unidad de Medidas', '0', '1', null, null);
INSERT INTO caso_uso VALUES(null, 2, 'Registro de Compras', '0', '1', null, null);

INSERT INTO caso_uso VALUES(null, 3, 'Clientes', '0', '1', null, null);
INSERT INTO caso_uso VALUES(null, 3, 'Facturas', '0', '1', null, null);
INSERT INTO caso_uso VALUES(null, 3, 'Productos', '0', '1', null, null);
INSERT INTO caso_uso VALUES(null, 3, 'Categorias', '0', '1', null, null);
INSERT INTO caso_uso VALUES(null, 3, 'Tipo de Pollo', '0', '1', null, null);
INSERT INTO caso_uso VALUES(null, 3, 'Inventarios', '0', '1', null, null);

INSERT INTO caso_uso VALUES(null, 4, 'Equipos', '0', '1', null, null);
INSERT INTO caso_uso VALUES(null, 4, 'Planta de Incubación', '0', '1', null, null);
INSERT INTO caso_uso VALUES(null, 4, 'Galpones', '0', '1', null, null);
INSERT INTO caso_uso VALUES(null, 4, 'Baterias', '0', '1', null, null);
INSERT INTO caso_uso VALUES(null, 4, 'Granja', '0', '1', null, null);
INSERT INTO caso_uso VALUES(null, 4, 'Procesos de Sanitización', '0', '1', null, null);
INSERT INTO caso_uso VALUES(null, 4, 'Registro Sanitario', '0', '1', null, null);

INSERT INTO caso_uso VALUES(null, 5, 'Reportes Diarios', '0', '1', null, null);
INSERT INTO caso_uso VALUES(null, 5, 'Reportes de Midicación', '0', '1', null, null);
INSERT INTO caso_uso VALUES(null, 5, 'Reportes de Huevos', '0', '1', null, null);

INSERT INTO caso_uso VALUES(null, 6, 'Engorde', '0', '1', null, null);
INSERT INTO caso_uso VALUES(null, 6, 'Ponedoras', '0', '1', null, null);
INSERT INTO caso_uso VALUES(null, 6, 'Reproductora', '0', '1', null, null);
INSERT INTO caso_uso VALUES(null, 6, 'Dieta Alimentacia', '0', '1', null, null);
INSERT INTO caso_uso VALUES(null, 6, 'Lote de Huevo Incubables', '0', '1', null, null);
INSERT INTO caso_uso VALUES(null, 6, 'Medicación', '0', '1', null, null);
INSERT INTO caso_uso VALUES(null, 6, 'Producción de Alimento', '0', '1', null, null);
INSERT INTO caso_uso VALUES(null, 6, 'Traspasos de Parvada', '0', '1', null, null);
INSERT INTO caso_uso VALUES(null, 6, 'Etapas de Parvada', '0', '1', null, null);
INSERT INTO caso_uso VALUES(null, 6, 'Etapas de Incubación', '0', '1', null, null);
INSERT INTO caso_uso VALUES(null, 6, 'Traspasos de Huevos', '0', '1', null, null);
INSERT INTO caso_uso VALUES(null, 6, 'Orden de Producción', '0', '1', null, null);

INSERT INTO `cargo` VALUES(1, 'Encargado de Reproductoras', 'Encargado de Reproductoras', '123456', '1', '2017-06-17 14:13:01', '2017-06-17 14:13:01');
INSERT INTO `cargo` VALUES(2, 'Encargado de Incubadoras', 'Encargado de Incubadoras', '123456', '1', '2017-06-17 14:13:23', '2017-06-17 14:13:23');
INSERT INTO `cargo` VALUES(3, 'Encargado de Nacedoras', 'Encargado de Nacedoras', '123456', '1', '2017-06-17 14:13:52', '2017-06-17 14:13:52');
INSERT INTO `cargo` VALUES(4, 'Encargado de Parvada', 'Encargado de Parvada.', '123456', '1', '2017-06-17 14:14:09', '2017-06-17 14:14:09');
INSERT INTO `cargo` VALUES(5, 'Gerente General', 'Gerente General', '123456', '1', '2017-06-17 14:14:50', '2017-06-17 14:14:50');
INSERT INTO `cargo` VALUES(6, 'Gerente de Ventas', 'Encargado de Ventas', '123456', '1', '2017-06-17 14:15:27', '2017-06-17 14:15:57');
INSERT INTO `cargo` VALUES(7, 'Gerente de Compras', 'Gerente de Compras.', '123456', '1', '2017-06-17 14:16:35', '2017-06-17 14:16:35');
INSERT INTO `cargo` VALUES(8, 'Encargado de Produccion', 'Encargado de Produccion', '123456', '1', '2017-06-17 14:16:59', '2017-06-17 14:16:59');
INSERT INTO `cargo` VALUES(9, 'Encargado de RRHH', 'Encargado de RRHH', '123456', '1', '2017-06-17 14:17:26', '2017-06-17 14:17:26');
INSERT INTO `cargo` VALUES(10, 'Encargado de Sanitizacion', 'Encargado de Sanitizacion', '123456', '1', '2017-06-17 14:17:48', '2017-06-17 14:17:48');

INSERT INTO `privilegio_cargo` VALUES(1, 1, 1, '0', '123456', '1', '2017-06-17 14:13:01', '2017-06-17 14:13:01');
INSERT INTO `casop_cargo` VALUES(233, 37, 5, 'n', '123456', '1', '2017-06-17 14:16:36', '2017-06-17 14:16:36');
INSERT INTO `casop_cargo` VALUES(234, 38, 6, 'n', '123456', '1', '2017-06-17 14:16:36', '2017-06-17 14:16:36');
INSERT INTO `casop_cargo` VALUES(235, 38, 7, 'n', '123456', '1', '2017-06-17 14:16:36', '2017-06-17 14:16:36');
INSERT INTO `casop_cargo` VALUES(236, 38, 8, 'n', '123456', '1', '2017-06-17 14:16:36', '2017-06-17 14:16:36');
INSERT INTO `casop_cargo` VALUES(237, 38, 9, 'n', '123456', '1', '2017-06-17 14:16:36', '2017-06-17 14:16:36');
INSERT INTO `casop_cargo` VALUES(238, 38, 10, 'n', '123456', '1', '2017-06-17 14:16:36', '2017-06-17 14:16:36');
INSERT INTO `casop_cargo` VALUES(239, 39, 11, 'n', '123456', '1', '2017-06-17 14:16:36', '2017-06-17 14:16:36');
INSERT INTO `casop_cargo` VALUES(240, 39, 12, 'n', '123456', '1', '2017-06-17 14:16:36', '2017-06-17 14:16:36');
INSERT INTO `casop_cargo` VALUES(241, 39, 13, 'n', '123456', '1', '2017-06-17 14:16:36', '2017-06-17 14:16:36');
INSERT INTO `casop_cargo` VALUES(242, 39, 14, 'n', '123456', '1', '2017-06-17 14:16:36', '2017-06-17 14:16:36');
INSERT INTO `casop_cargo` VALUES(243, 39, 15, 'n', '123456', '1', '2017-06-17 14:16:36', '2017-06-17 14:16:36');
INSERT INTO `casop_cargo` VALUES(244, 39, 16, 'n', '123456', '1', '2017-06-17 14:16:36', '2017-06-17 14:16:36');
INSERT INTO `casop_cargo` VALUES(245, 40, 17, 'n', '123456', '1', '2017-06-17 14:16:36', '2017-06-17 14:16:36');
INSERT INTO `casop_cargo` VALUES(246, 40, 18, 'n', '123456', '1', '2017-06-17 14:16:36', '2017-06-17 14:16:36');
INSERT INTO `casop_cargo` VALUES(247, 40, 19, 'n', '123456', '1', '2017-06-17 14:16:36', '2017-06-17 14:16:36');
INSERT INTO `casop_cargo` VALUES(248, 40, 20, 'n', '123456', '1', '2017-06-17 14:16:36', '2017-06-17 14:16:36');
INSERT INTO `casop_cargo` VALUES(249, 40, 21, 'n', '123456', '1', '2017-06-17 14:16:36', '2017-06-17 14:16:36');
INSERT INTO `casop_cargo` VALUES(250, 40, 22, 'n', '123456', '1', '2017-06-17 14:16:36', '2017-06-17 14:16:36');
INSERT INTO `casop_cargo` VALUES(251, 40, 23, 'n', '123456', '1', '2017-06-17 14:16:36', '2017-06-17 14:16:36');
INSERT INTO `casop_cargo` VALUES(252, 41, 24, 'n', '123456', '1', '2017-06-17 14:16:36', '2017-06-17 14:16:36');
INSERT INTO `casop_cargo` VALUES(253, 41, 25, 'n', '123456', '1', '2017-06-17 14:16:36', '2017-06-17 14:16:36');
INSERT INTO `casop_cargo` VALUES(254, 41, 26, 'n', '123456', '1', '2017-06-17 14:16:36', '2017-06-17 14:16:36');
INSERT INTO `casop_cargo` VALUES(255, 42, 27, 'n', '123456', '1', '2017-06-17 14:16:36', '2017-06-17 14:16:36');
INSERT INTO `casop_cargo` VALUES(256, 42, 28, 'n', '123456', '1', '2017-06-17 14:16:36', '2017-06-17 14:16:36');
INSERT INTO `casop_cargo` VALUES(257, 42, 29, 'n', '123456', '1', '2017-06-17 14:16:37', '2017-06-17 14:16:37');
INSERT INTO `casop_cargo` VALUES(258, 42, 30, 'n', '123456', '1', '2017-06-17 14:16:37', '2017-06-17 14:16:37');
INSERT INTO `casop_cargo` VALUES(259, 42, 31, 'n', '123456', '1', '2017-06-17 14:16:37', '2017-06-17 14:16:37');
INSERT INTO `casop_cargo` VALUES(260, 42, 32, 'n', '123456', '1', '2017-06-17 14:16:37', '2017-06-17 14:16:37');
INSERT INTO `casop_cargo` VALUES(261, 42, 33, 'n', '123456', '1', '2017-06-17 14:16:37', '2017-06-17 14:16:37');
INSERT INTO `casop_cargo` VALUES(262, 42, 34, 'n', '123456', '1', '2017-06-17 14:16:37', '2017-06-17 14:16:37');
INSERT INTO `casop_cargo` VALUES(263, 42, 35, 'n', '123456', '1', '2017-06-17 14:16:37', '2017-06-17 14:16:37');
INSERT INTO `casop_cargo` VALUES(264, 42, 36, 'n', '123456', '1', '2017-06-17 14:16:37', '2017-06-17 14:16:37');
INSERT INTO `casop_cargo` VALUES(265, 42, 37, 'n', '123456', '1', '2017-06-17 14:16:37', '2017-06-17 14:16:37');
INSERT INTO `casop_cargo` VALUES(266, 42, 38, 'n', '123456', '1', '2017-06-17 14:16:37', '2017-06-17 14:16:37');
INSERT INTO `casop_cargo` VALUES(267, 43, 1, 'n', '123456', '1', '2017-06-17 14:17:00', '2017-06-17 14:17:00');
INSERT INTO `casop_cargo` VALUES(268, 43, 2, 'n', '123456', '1', '2017-06-17 14:17:00', '2017-06-17 14:17:00');
INSERT INTO `casop_cargo` VALUES(269, 43, 3, 'n', '123456', '1', '2017-06-17 14:17:00', '2017-06-17 14:17:00');
INSERT INTO `casop_cargo` VALUES(270, 43, 4, 'n', '123456', '1', '2017-06-17 14:17:00', '2017-06-17 14:17:00');
INSERT INTO `casop_cargo` VALUES(271, 43, 5, 'n', '123456', '1', '2017-06-17 14:17:00', '2017-06-17 14:17:00');
INSERT INTO `casop_cargo` VALUES(272, 44, 6, 'n', '123456', '1', '2017-06-17 14:17:00', '2017-06-17 14:17:00');
INSERT INTO `casop_cargo` VALUES(273, 44, 7, 'n', '123456', '1', '2017-06-17 14:17:00', '2017-06-17 14:17:00');
INSERT INTO `casop_cargo` VALUES(274, 44, 8, 'n', '123456', '1', '2017-06-17 14:17:00', '2017-06-17 14:17:00');
INSERT INTO `casop_cargo` VALUES(275, 44, 9, 'n', '123456', '1', '2017-06-17 14:17:00', '2017-06-17 14:17:00');
INSERT INTO `casop_cargo` VALUES(276, 44, 10, 'n', '123456', '1', '2017-06-17 14:17:00', '2017-06-17 14:17:00');
INSERT INTO `casop_cargo` VALUES(277, 45, 11, 'n', '123456', '1', '2017-06-17 14:17:00', '2017-06-17 14:17:00');
INSERT INTO `casop_cargo` VALUES(278, 45, 12, 'n', '123456', '1', '2017-06-17 14:17:01', '2017-06-17 14:17:01');
INSERT INTO `casop_cargo` VALUES(279, 45, 13, 'n', '123456', '1', '2017-06-17 14:17:01', '2017-06-17 14:17:01');
INSERT INTO `casop_cargo` VALUES(280, 45, 14, 'n', '123456', '1', '2017-06-17 14:17:01', '2017-06-17 14:17:01');
INSERT INTO `casop_cargo` VALUES(281, 45, 15, 'n', '123456', '1', '2017-06-17 14:17:01', '2017-06-17 14:17:01');
INSERT INTO `casop_cargo` VALUES(282, 45, 16, 'n', '123456', '1', '2017-06-17 14:17:01', '2017-06-17 14:17:01');
INSERT INTO `casop_cargo` VALUES(283, 46, 17, 'n', '123456', '1', '2017-06-17 14:17:01', '2017-06-17 14:17:01');
INSERT INTO `casop_cargo` VALUES(284, 46, 18, 'n', '123456', '1', '2017-06-17 14:17:01', '2017-06-17 14:17:01');
INSERT INTO `casop_cargo` VALUES(285, 46, 19, 'n', '123456', '1', '2017-06-17 14:17:01', '2017-06-17 14:17:01');
INSERT INTO `casop_cargo` VALUES(286, 46, 20, 'n', '123456', '1', '2017-06-17 14:17:01', '2017-06-17 14:17:01');
INSERT INTO `casop_cargo` VALUES(287, 46, 21, 'n', '123456', '1', '2017-06-17 14:17:01', '2017-06-17 14:17:01');
INSERT INTO `casop_cargo` VALUES(288, 46, 22, 'n', '123456', '1', '2017-06-17 14:17:01', '2017-06-17 14:17:01');
INSERT INTO `casop_cargo` VALUES(289, 46, 23, 'n', '123456', '1', '2017-06-17 14:17:01', '2017-06-17 14:17:01');
INSERT INTO `casop_cargo` VALUES(290, 47, 24, 'n', '123456', '1', '2017-06-17 14:17:01', '2017-06-17 14:17:01');
INSERT INTO `casop_cargo` VALUES(291, 47, 25, 'n', '123456', '1', '2017-06-17 14:17:01', '2017-06-17 14:17:01');
INSERT INTO `casop_cargo` VALUES(292, 47, 26, 'n', '123456', '1', '2017-06-17 14:17:01', '2017-06-17 14:17:01');
INSERT INTO `casop_cargo` VALUES(293, 48, 27, 'n', '123456', '1', '2017-06-17 14:17:01', '2017-06-17 14:17:01');
INSERT INTO `casop_cargo` VALUES(294, 48, 28, 'n', '123456', '1', '2017-06-17 14:17:01', '2017-06-17 14:17:01');
INSERT INTO `casop_cargo` VALUES(295, 48, 29, 'n', '123456', '1', '2017-06-17 14:17:01', '2017-06-17 14:17:01');
INSERT INTO `casop_cargo` VALUES(296, 48, 30, 'n', '123456', '1', '2017-06-17 14:17:01', '2017-06-17 14:17:01');
INSERT INTO `casop_cargo` VALUES(297, 48, 31, 'n', '123456', '1', '2017-06-17 14:17:01', '2017-06-17 14:17:01');
INSERT INTO `casop_cargo` VALUES(298, 48, 32, 'n', '123456', '1', '2017-06-17 14:17:01', '2017-06-17 14:17:01');
INSERT INTO `casop_cargo` VALUES(299, 48, 33, 'n', '123456', '1', '2017-06-17 14:17:01', '2017-06-17 14:17:01');
INSERT INTO `casop_cargo` VALUES(300, 48, 34, 'n', '123456', '1', '2017-06-17 14:17:01', '2017-06-17 14:17:01');
INSERT INTO `casop_cargo` VALUES(301, 48, 35, 'n', '123456', '1', '2017-06-17 14:17:01', '2017-06-17 14:17:01');
INSERT INTO `casop_cargo` VALUES(302, 48, 36, 'n', '123456', '1', '2017-06-17 14:17:01', '2017-06-17 14:17:01');
INSERT INTO `casop_cargo` VALUES(303, 48, 37, 'n', '123456', '1', '2017-06-17 14:17:01', '2017-06-17 14:17:01');
INSERT INTO `casop_cargo` VALUES(304, 48, 38, 'n', '123456', '1', '2017-06-17 14:17:01', '2017-06-17 14:17:01');
INSERT INTO `casop_cargo` VALUES(305, 49, 1, 'n', '123456', '1', '2017-06-17 14:17:26', '2017-06-17 14:17:26');
INSERT INTO `casop_cargo` VALUES(306, 49, 2, 'n', '123456', '1', '2017-06-17 14:17:26', '2017-06-17 14:17:26');
INSERT INTO `casop_cargo` VALUES(307, 49, 3, 'n', '123456', '1', '2017-06-17 14:17:26', '2017-06-17 14:17:26');
INSERT INTO `casop_cargo` VALUES(308, 49, 4, 'n', '123456', '1', '2017-06-17 14:17:26', '2017-06-17 14:17:26');
INSERT INTO `casop_cargo` VALUES(309, 49, 5, 'n', '123456', '1', '2017-06-17 14:17:26', '2017-06-17 14:17:26');
INSERT INTO `casop_cargo` VALUES(310, 50, 6, 'n', '123456', '1', '2017-06-17 14:17:26', '2017-06-17 14:17:26');
INSERT INTO `casop_cargo` VALUES(311, 50, 7, 'n', '123456', '1', '2017-06-17 14:17:26', '2017-06-17 14:17:26');
INSERT INTO `casop_cargo` VALUES(312, 50, 8, 'n', '123456', '1', '2017-06-17 14:17:27', '2017-06-17 14:17:27');
INSERT INTO `casop_cargo` VALUES(313, 50, 9, 'n', '123456', '1', '2017-06-17 14:17:27', '2017-06-17 14:17:27');
INSERT INTO `casop_cargo` VALUES(314, 50, 10, 'n', '123456', '1', '2017-06-17 14:17:27', '2017-06-17 14:17:27');
INSERT INTO `casop_cargo` VALUES(315, 51, 11, 'n', '123456', '1', '2017-06-17 14:17:27', '2017-06-17 14:17:27');
INSERT INTO `casop_cargo` VALUES(316, 51, 12, 'n', '123456', '1', '2017-06-17 14:17:27', '2017-06-17 14:17:27');
INSERT INTO `casop_cargo` VALUES(317, 51, 13, 'n', '123456', '1', '2017-06-17 14:17:27', '2017-06-17 14:17:27');
INSERT INTO `casop_cargo` VALUES(318, 51, 14, 'n', '123456', '1', '2017-06-17 14:17:27', '2017-06-17 14:17:27');
INSERT INTO `casop_cargo` VALUES(319, 51, 15, 'n', '123456', '1', '2017-06-17 14:17:27', '2017-06-17 14:17:27');
INSERT INTO `casop_cargo` VALUES(320, 51, 16, 'n', '123456', '1', '2017-06-17 14:17:27', '2017-06-17 14:17:27');
INSERT INTO `casop_cargo` VALUES(321, 52, 17, 'n', '123456', '1', '2017-06-17 14:17:27', '2017-06-17 14:17:27');
INSERT INTO `casop_cargo` VALUES(322, 52, 18, 'n', '123456', '1', '2017-06-17 14:17:27', '2017-06-17 14:17:27');
INSERT INTO `casop_cargo` VALUES(323, 52, 19, 'n', '123456', '1', '2017-06-17 14:17:27', '2017-06-17 14:17:27');
INSERT INTO `casop_cargo` VALUES(324, 52, 20, 'n', '123456', '1', '2017-06-17 14:17:27', '2017-06-17 14:17:27');
INSERT INTO `casop_cargo` VALUES(325, 52, 21, 'n', '123456', '1', '2017-06-17 14:17:27', '2017-06-17 14:17:27');
INSERT INTO `casop_cargo` VALUES(326, 52, 22, 'n', '123456', '1', '2017-06-17 14:17:27', '2017-06-17 14:17:27');
INSERT INTO `casop_cargo` VALUES(327, 52, 23, 'n', '123456', '1', '2017-06-17 14:17:27', '2017-06-17 14:17:27');
INSERT INTO `casop_cargo` VALUES(328, 53, 24, 'n', '123456', '1', '2017-06-17 14:17:27', '2017-06-17 14:17:27');
INSERT INTO `casop_cargo` VALUES(329, 53, 25, 'n', '123456', '1', '2017-06-17 14:17:27', '2017-06-17 14:17:27');
INSERT INTO `casop_cargo` VALUES(330, 53, 26, 'n', '123456', '1', '2017-06-17 14:17:27', '2017-06-17 14:17:27');
INSERT INTO `casop_cargo` VALUES(331, 54, 27, 'n', '123456', '1', '2017-06-17 14:17:27', '2017-06-17 14:17:27');
INSERT INTO `casop_cargo` VALUES(332, 54, 28, 'n', '123456', '1', '2017-06-17 14:17:27', '2017-06-17 14:17:27');
INSERT INTO `casop_cargo` VALUES(333, 54, 29, 'n', '123456', '1', '2017-06-17 14:17:27', '2017-06-17 14:17:27');
INSERT INTO `casop_cargo` VALUES(334, 54, 30, 'n', '123456', '1', '2017-06-17 14:17:27', '2017-06-17 14:17:27');
INSERT INTO `casop_cargo` VALUES(335, 54, 31, 'n', '123456', '1', '2017-06-17 14:17:27', '2017-06-17 14:17:27');
INSERT INTO `casop_cargo` VALUES(336, 54, 32, 'n', '123456', '1', '2017-06-17 14:17:27', '2017-06-17 14:17:27');
INSERT INTO `casop_cargo` VALUES(337, 54, 33, 'n', '123456', '1', '2017-06-17 14:17:27', '2017-06-17 14:17:27');
INSERT INTO `casop_cargo` VALUES(338, 54, 34, 'n', '123456', '1', '2017-06-17 14:17:27', '2017-06-17 14:17:27');
INSERT INTO `casop_cargo` VALUES(339, 54, 35, 'n', '123456', '1', '2017-06-17 14:17:27', '2017-06-17 14:17:27');
INSERT INTO `casop_cargo` VALUES(340, 54, 36, 'n', '123456', '1', '2017-06-17 14:17:27', '2017-06-17 14:17:27');
INSERT INTO `casop_cargo` VALUES(341, 54, 37, 'n', '123456', '1', '2017-06-17 14:17:27', '2017-06-17 14:17:27');
INSERT INTO `casop_cargo` VALUES(342, 54, 38, 'n', '123456', '1', '2017-06-17 14:17:27', '2017-06-17 14:17:27');
INSERT INTO `casop_cargo` VALUES(343, 55, 1, 'n', '123456', '1', '2017-06-17 14:17:49', '2017-06-17 14:17:49');
INSERT INTO `casop_cargo` VALUES(344, 55, 2, 'n', '123456', '1', '2017-06-17 14:17:49', '2017-06-17 14:17:49');
INSERT INTO `casop_cargo` VALUES(345, 55, 3, 'n', '123456', '1', '2017-06-17 14:17:49', '2017-06-17 14:17:49');
INSERT INTO `casop_cargo` VALUES(346, 55, 4, 'n', '123456', '1', '2017-06-17 14:17:49', '2017-06-17 14:17:49');
INSERT INTO `casop_cargo` VALUES(347, 55, 5, 'n', '123456', '1', '2017-06-17 14:17:49', '2017-06-17 14:17:49');
INSERT INTO `casop_cargo` VALUES(348, 56, 6, 'n', '123456', '1', '2017-06-17 14:17:49', '2017-06-17 14:17:49');
INSERT INTO `casop_cargo` VALUES(349, 56, 7, 'n', '123456', '1', '2017-06-17 14:17:49', '2017-06-17 14:17:49');
INSERT INTO `casop_cargo` VALUES(350, 56, 8, 'n', '123456', '1', '2017-06-17 14:17:49', '2017-06-17 14:17:49');
INSERT INTO `casop_cargo` VALUES(351, 56, 9, 'n', '123456', '1', '2017-06-17 14:17:49', '2017-06-17 14:17:49');
INSERT INTO `casop_cargo` VALUES(352, 56, 10, 'n', '123456', '1', '2017-06-17 14:17:49', '2017-06-17 14:17:49');
INSERT INTO `casop_cargo` VALUES(353, 57, 11, 'n', '123456', '1', '2017-06-17 14:17:49', '2017-06-17 14:17:49');
INSERT INTO `casop_cargo` VALUES(354, 57, 12, 'n', '123456', '1', '2017-06-17 14:17:49', '2017-06-17 14:17:49');
INSERT INTO `casop_cargo` VALUES(355, 57, 13, 'n', '123456', '1', '2017-06-17 14:17:49', '2017-06-17 14:17:49');
INSERT INTO `casop_cargo` VALUES(356, 57, 14, 'n', '123456', '1', '2017-06-17 14:17:49', '2017-06-17 14:17:49');
INSERT INTO `casop_cargo` VALUES(357, 57, 15, 'n', '123456', '1', '2017-06-17 14:17:49', '2017-06-17 14:17:49');
INSERT INTO `casop_cargo` VALUES(358, 57, 16, 'n', '123456', '1', '2017-06-17 14:17:49', '2017-06-17 14:17:49');
INSERT INTO `casop_cargo` VALUES(359, 58, 17, 'n', '123456', '1', '2017-06-17 14:17:49', '2017-06-17 14:17:49');
INSERT INTO `casop_cargo` VALUES(360, 58, 18, 'n', '123456', '1', '2017-06-17 14:17:49', '2017-06-17 14:17:49');
INSERT INTO `casop_cargo` VALUES(361, 58, 19, 'n', '123456', '1', '2017-06-17 14:17:49', '2017-06-17 14:17:49');
INSERT INTO `casop_cargo` VALUES(362, 58, 20, 'n', '123456', '1', '2017-06-17 14:17:49', '2017-06-17 14:17:49');
INSERT INTO `casop_cargo` VALUES(363, 58, 21, 'n', '123456', '1', '2017-06-17 14:17:49', '2017-06-17 14:17:49');
INSERT INTO `casop_cargo` VALUES(364, 58, 22, 'n', '123456', '1', '2017-06-17 14:17:49', '2017-06-17 14:17:49');
INSERT INTO `casop_cargo` VALUES(365, 58, 23, 'n', '123456', '1', '2017-06-17 14:17:49', '2017-06-17 14:17:49');
INSERT INTO `casop_cargo` VALUES(366, 59, 24, 'n', '123456', '1', '2017-06-17 14:17:50', '2017-06-17 14:17:50');
INSERT INTO `casop_cargo` VALUES(367, 59, 25, 'n', '123456', '1', '2017-06-17 14:17:50', '2017-06-17 14:17:50');
INSERT INTO `casop_cargo` VALUES(368, 59, 26, 'n', '123456', '1', '2017-06-17 14:17:50', '2017-06-17 14:17:50');
INSERT INTO `casop_cargo` VALUES(369, 60, 27, 'n', '123456', '1', '2017-06-17 14:17:50', '2017-06-17 14:17:50');
INSERT INTO `casop_cargo` VALUES(370, 60, 28, 'n', '123456', '1', '2017-06-17 14:17:50', '2017-06-17 14:17:50');
INSERT INTO `casop_cargo` VALUES(371, 60, 29, 'n', '123456', '1', '2017-06-17 14:17:50', '2017-06-17 14:17:50');
INSERT INTO `casop_cargo` VALUES(372, 60, 30, 'n', '123456', '1', '2017-06-17 14:17:50', '2017-06-17 14:17:50');
INSERT INTO `casop_cargo` VALUES(373, 60, 31, 'n', '123456', '1', '2017-06-17 14:17:50', '2017-06-17 14:17:50');
INSERT INTO `casop_cargo` VALUES(374, 60, 32, 'n', '123456', '1', '2017-06-17 14:17:50', '2017-06-17 14:17:50');
INSERT INTO `casop_cargo` VALUES(375, 60, 33, 'n', '123456', '1', '2017-06-17 14:17:50', '2017-06-17 14:17:50');
INSERT INTO `casop_cargo` VALUES(376, 60, 34, 'n', '123456', '1', '2017-06-17 14:17:50', '2017-06-17 14:17:50');
INSERT INTO `casop_cargo` VALUES(377, 60, 35, 'n', '123456', '1', '2017-06-17 14:17:50', '2017-06-17 14:17:50');
INSERT INTO `casop_cargo` VALUES(378, 60, 36, 'n', '123456', '1', '2017-06-17 14:17:50', '2017-06-17 14:17:50');
INSERT INTO `casop_cargo` VALUES(379, 60, 37, 'n', '123456', '1', '2017-06-17 14:17:50', '2017-06-17 14:17:50');
INSERT INTO `casop_cargo` VALUES(380, 60, 38, 'n', '123456', '1', '2017-06-17 14:17:50', '2017-06-17 14:17:50');

delimiter //
create function nroEmpleados(cargo int, empresa int) returns tinyint
BEGIN
	return(
		select COUNT(*)
		from persona as p
		where p.tipo = 'e'
		and p.visible = '1'
		and p.idEmpresa = empresa
		and p.idCargo = cargo
		);
END//

CREATE PROCEDURE upd_stock_productov (id_categoria int,cant_huevos int)
BEGIN
	UPDATE producto_venta as pv SET pv.stock = pv.stock + cant_huevos
    WHERE pv.idCategoria = id_categoria and pv.tipo = 'huevo';
END//

CREATE PROCEDURE upd_mortalidad_parvada (idParvada int,mortalidad int)
BEGIN
UPDATE parvada as p SET p.mortalidad = p.mortalidad + mortalidad WHERE p.id = idParvada;
END//

CREATE TRIGGER upd_cantTotal_insumo BEFORE INSERT ON detalle_producto
FOR EACH ROW
BEGIN
	UPDATE insumo as i SET i.cantidadTotal = i.cantidadTotal - NEW.cantidad
    WHERE i.id = NEW.idProductoSanitario;
END//

CREATE TRIGGER upd_cantTotal_insumo BEFORE INSERT ON detalle_medicacion
FOR EACH ROW
BEGIN
	UPDATE insumo as i SET i.cantidadTotal = i.cantidadTotal - NEW.cantidad
    WHERE i.id = NEW.idMedicamento;
END//
